name,message
default,Сообщение не найдено
succeful_load,Сообщения успешно загружены
back,Назад
greetings,Привет!
hi_again,"Привет снова, {}!"
hi,"Привет, {}!"
how_feels,Как твое настроение сегодня?
emotions,😭 🙁 😐 🙂 😀
emotions_0,"Уверен, скоро все наладится"
emotions_1,Не грусти. Все будет хорошо
emotions_2,Нормально - это уже почти отлично) 
emotions_3,"Рад, что все хорошо"
emotions_4,"Это замечательно. Надеюсь, так будет всегда!"
license,"Для продолжения общения, примите лицензионное соглашение. Для этого введите ""Принять"" или нажмите кнопку снизу"
accept,Принять
not_accept,Это не похоже на "Принять". Я не до конца уверен в твоём согласии
license_menu,"Кажется, ты представился. Теперь моя очередь.\n\n{}"
menu,"Меня зовут Олег и я профессиональный разработчик ботов для Телеграма. Всех ботов я пишу сам, а не отдаю на аутсорс, что положительнно влияет на итоговую цену.\n\nБыстро и недорого напишу для вас все, что надо: работаю с базами данных, API, оплатой, а также нейросетями. Создам для вас магазин, виртуального помощника, квестовую игру или даже полноценный курс!\n\nВы всегда можете вывести это сообщение с помощью команды /menu\nСвязь со мной: @o_l_ebedev"
menu_buttons,Оплата_Базы данных_Курс акций_Форматирование_Сбор информации_Встроенный браузер_Создание графиков_Примеры работ_Связь со мной
not_realize,Данная функция пока еще не реализована
formatting,Форматирование телеграмма позволяет использовать следующие возможности:\n<b>Это жирный текст</b>\n<i>Это курсив</i>\n<s>Это зачеркнутый шрифт</s>\n<u>Это подчеркнутый шрифт</u>\n<code>Это моноширинный текст</code>\n<pre language="Python">print("Это часть кода")</pre>\n<span class="tg-spoiler">Это скрытый текст</span>\nЭто {}
choose_currency,Выберите актив для анализа
price_error,Произошла ошибка при попытке получения стоимости акции
price,Стоимость последнего закрытия: {} руб.
site,"Встроенный браузер позволяет открывать любый сайты, в том числе созданные специально для бота"
link,Ссылка на сайт
how_your_name,"Подскажи, как мне к тебе лучше всего обращаться"
your_sex,"Приятно познакомиться, {},\nКакая у тебя ориентация?"
sex_m,Мужчина
sex_w,Женщина
sex_h,Боевой вертолет
write_phone,"Для связи, оставьте ваш номер телефона. Это можно сделать, нажав кнопку ""Поделиться номером телефона"""
give_phone,Поделиться номером телефона
wrong_phone,Это не похоже на номер телефона
phone_get,Записал 🧐
send_photo,"А теперь отправьте фото своего питомца или нажмите пропустить, если у вас его нет"
skip,Пропустить
no_photo,"Жалко, что я не увижу фото вашего питомца. Но не будем о грустном.\nОстался последний шаг: введите вашу электронную почту (которую мы не будем проверять, а лишь понадеемся, что она действительно ваша)"
photo_sended,"Спасибо за такое прекрасное фото. Искренне надеюсь, что там действительно ваш питомец, а не какой-нибудь старый табурет. Глаз у меня нет и я не могу быть уверен ни в чем.\nОстался последний шаг: введите вашу электронную почту (которую мы не будем проверять, а лишь понадеемся, что она действительно ваша)"
wrong_email,"Под ""не буду проверять почту"" я имел в виду, что она может принадлежать другому человеку или же просто не существовать.\nНо она все равно должна быть валидна)"
email_given,Электронная почта принята. Спасибо за участие в сборе информации
your_data,"Данная информация должна была быть адресовона менеджеру, но в таком случае вы бы ее не увидели, а потому покажем ее вам лично.\n\nИмя: {}\nОриентация: {}\nНомер телефона: {}\nЭлектронная почта: {}\nФото питомца: {}"
back_to_menu,Вернуться в меню
